[[351,  55]],
       [[320,  21]]], dtype=int32), array([[[286,   9]],

       [[286,  10]],

       [[286,  11]],

       ...,

       [[286,  12]],

       [[286,  11]],

       [[286,  10]]], dtype=int32), array([[[287,   7]],

       [[288,   7]],

       [[289,   7]],

       ...,

       [[290,   7]],

       [[289,   7]],

       [[288,   7]]], dtype=int32), array([[[224, 217]],

       [[225, 216]],

       [[226, 216]],

       [[227, 216]],

       [[228, 217]],

       [[227, 218]],

       [[226, 218]],

       [[225, 218]]], dtype=int32), array([[[229, 215]],

       [[230, 214]],

       [[231, 214]],

       [[232, 214]],

       [[233, 215]],

       [[232, 216]],

       [[231, 216]],

       [[230, 217]],

       [[229, 217]],

       [[228, 217]],

       [[227, 216]],

       [[228, 215]]], dtype=int32), array([[[232, 214]],

       [[233, 213]],

       [[234, 213]],

       [[235, 213]],

       [[236, 214]],

       [[235, 215]],

       [[234, 215]],

       [[233, 215]]], dtype=int32), array([[[237, 212]],

       [[238, 211]],

       [[239, 211]],

       [[240, 212]],

       [[239, 213]],

       [[238, 214]],

       [[237, 214]],

       [[236, 214]],

       [[235, 213]],

       [[236, 212]]], dtype=int32), array([[[246, 208]],

       [[247, 207]],

       [[248, 207]],

       [[249, 208]],

       [[248, 209]],

       [[247, 209]]], dtype=int32), array([[[249, 206]],

       [[250, 205]],

       [[251, 205]],

       [[252, 206]],

       [[251, 207]],

       [[250, 208]],

       [[249, 208]],

       [[248, 207]]], dtype=int32), array([[[320, 129]],

       [[321, 128]],

       [[322, 129]],

       [[322, 130]],

       [[322, 131]],

       [[321, 132]],

       [[320, 133]],

       [[319, 132]],

       [[319, 131]],

       [[320, 130]]], dtype=int32)]
